ImageId,PredictedLabel,TrueLabel
4135,10,10
4136,10,10
4137,23,23
4138,1,1
4139,2,2
4140,27,27
4141,4,4
4142,15,15
4143,33,33
4144,19,19
4145,7,7
4146,10,10
4147,31,31
4148,14,14
4149,28,28
4150,34,34
4151,31,31
4152,6,6
4153,13,13
4154,30,30
4155,17,17
4156,9,9
4157,1,1
4158,30,30
4159,17,17
4160,1,1
4161,34,34
4162,1,1
4163,22,22
4164,8,8
4165,28,28
4166,19,19
4167,16,16
4168,18,18
4169,6,6
4170,14,14
4171,32,32
4172,1,1
4173,6,6
4174,28,28
4175,26,26
4176,21,21
4177,6,6
4178,18,18
4179,14,14
4180,22,22
4181,24,24
4182,29,29
4183,31,31
4184,15,15
4185,0,0
4186,24,24
4187,9,9
4188,7,7
4189,29,29
4190,18,18
4191,21,21
4192,13,13
4193,28,28
4194,3,3
4195,31,31
4196,22,22
4197,28,28
4198,22,22
4199,12,12
4200,3,3
4201,15,15
4202,20,20
4203,13,13
4204,3,3
4205,14,14
4206,14,14
4207,27,27
4208,8,8
4209,8,8
4210,6,6
4211,33,33
4212,22,22
4213,3,3
4214,15,15
4215,22,22
4216,31,31
4217,0,0
4218,4,4
4219,31,31
4220,8,8
4221,19,19
4222,10,10
4223,12,12
4224,21,21
4225,12,12
4226,31,31
4227,19,19
4228,33,33
4229,32,32
4230,12,12
4231,34,34
4232,33,33
4233,5,5
4234,7,7
4235,8,8
4236,19,19
4237,7,7
4238,31,31
4239,31,31
4240,34,34
4241,2,2
4242,17,17
4243,33,33
4244,4,4
4245,25,25
4246,21,21
4247,12,12
4248,22,22
4249,30,30
4250,21,21
4251,13,13
4252,11,11
4253,25,25
4254,20,20
4255,5,5
4256,30,30
4257,6,6
4258,4,4
4259,1,1
4260,20,20
4261,6,6
4262,15,15
4263,3,3
4264,12,12
4265,12,12
4266,10,10
4267,0,0
4268,28,28
4269,33,33
4270,32,32
4271,13,13
4272,4,4
4273,0,0
4274,20,20
4275,4,4
4276,10,10
4277,29,29
4278,17,17
4279,21,21
4280,16,16
4281,29,29
4282,33,33
4283,5,5
4284,18,18
4285,13,13
4286,17,17
4287,11,11
4288,23,23
4289,2,1
4290,27,27
4291,18,18
4292,26,26
4293,18,18
4294,30,30
4295,4,4
4296,26,26
4297,17,17
4298,28,28
4299,18,18
4300,4,4
4301,34,34
4302,29,29
4303,2,2
4304,4,4
4305,21,21
4306,24,24
4307,4,4
4308,30,30
4309,28,28
4310,24,24
4311,33,33
4312,10,10
4313,26,26
4314,29,29
4315,1,1
4316,27,27
4317,7,7
4318,23,23
4319,26,26
4320,17,17
4321,11,11
4322,25,25
4323,13,13
4324,11,11
4325,34,34
4326,34,34
4327,30,30
4328,5,5
4329,33,33
4330,28,28
4331,25,25
4332,17,17
4333,4,4
4334,26,26
4335,1,1
4336,13,13
4337,6,6
4338,1,1
4339,8,8
4340,4,4
4341,24,24
4342,12,12
4343,9,9
4344,7,7
4345,10,10
4346,7,7
4347,20,20
4348,14,14
4349,8,8
4350,1,1
4351,9,9
4352,16,16
4353,18,18
4354,13,13
4355,30,30
4356,20,20
4357,27,27
4358,25,25
4359,23,23
4360,22,22
4361,26,26
4362,8,8
4363,12,12
4364,8,8
4365,30,30
4366,4,4
4367,7,7
4368,22,22
4369,31,31
4370,1,1
4371,19,19
4372,22,22
4373,22,22
4374,23,23
4375,9,9
4376,30,30
4377,26,26
4378,1,1
4379,9,9
4380,34,34
4381,1,1
4382,6,6
4383,11,11
4384,10,10
4385,4,4
4386,30,30
4387,3,3
4388,24,24
4389,5,5
4390,13,13
4391,30,30
4392,0,0
4393,20,20
4394,14,14
4395,0,0
4396,32,32
4397,9,9
4398,8,8
4399,11,11
4400,23,23
4401,15,15
4402,11,11
4403,18,18
4404,8,8
4405,22,22
4406,31,31
4407,16,16
4408,8,8
4409,29,29
4410,26,26
4411,20,20
4412,0,0
4413,6,6
4414,8,8
4415,6,6
4416,2,2
4417,7,7
4418,8,8
4419,0,0
4420,34,34
4421,22,22
4422,8,8
4423,7,7
4424,26,26
4425,14,14
4426,28,28
4427,24,24
4428,5,5
4429,0,0
4430,26,26
4431,25,25
4432,23,23
4433,4,4
4434,27,27
4435,21,21
4436,2,2
4437,17,17
4438,26,26
4439,33,33
4440,29,29
4441,21,21
4442,29,29
4443,2,2
4444,19,19
4445,22,22
4446,13,13
4447,18,18
4448,4,4
4449,19,19
4450,27,27
4451,1,1
4452,32,32
4453,9,9
4454,20,20
4455,8,8
4456,29,29
4457,24,24
4458,12,12
4459,10,10
4460,30,30
4461,28,28
4462,27,27
4463,17,17
4464,31,31
4465,23,23
4466,1,1
4467,0,0
4468,21,21
4469,5,5
4470,6,6
4471,15,15
4472,26,26
4473,7,7
4474,24,24
4475,25,25
4476,12,12
4477,17,17
4478,7,7
4479,31,31
4480,28,28
4481,1,1
4482,8,8
4483,34,34
4484,7,7
4485,25,25
4486,34,34
4487,24,24
4488,32,32
4489,26,26
4490,8,8
4491,34,34
4492,15,15
4493,12,12
4494,28,28
4495,29,29
4496,33,33
4497,34,34
4498,9,9
4499,27,27
4500,23,23
4501,16,16
4502,30,30
4503,5,5
4504,0,0
4505,33,33
4506,26,26
4507,34,34
4508,3,3
4509,14,14
4510,28,28
4511,9,9
4512,22,22
4513,20,20
4514,31,31
4515,34,34
4516,24,24
4517,2,2
4518,33,33
4519,26,26
4520,9,9
4521,24,24
4522,9,9
4523,14,14
4524,16,16
4525,2,2
4526,24,24
4527,27,27
4528,9,9
4529,15,15
4530,22,22
4531,25,25
4532,27,27
4533,28,28
4534,12,12
4535,18,18
4536,3,3
4537,12,12
4538,33,33
4539,28,28
4540,34,34
4541,15,15
4542,8,8
4543,28,28
4544,30,30
4545,11,11
4546,23,23
4547,33,33
4548,20,20
4549,5,5
4550,6,6
4551,34,34
4552,17,17
4553,11,11
4554,32,32
4555,3,3
4556,21,21
4557,15,15
4558,10,10
4559,23,23
4560,28,28
4561,6,6
4562,25,25
4563,11,11
4564,28,28
4565,14,14
4566,2,2
4567,19,19
4568,5,5
4569,7,7
4570,3,3
4571,14,14
4572,21,21
4573,33,33
4574,30,30
4575,34,34
4576,16,16
4577,31,31
4578,29,29
4579,6,6
4580,13,13
4581,27,27
4582,15,15
4583,10,10
4584,4,4
4585,7,7
4586,5,5
4587,17,17
4588,29,29
4589,28,28
4590,18,18
4591,4,4
4592,2,2
4593,24,24
4594,19,19
4595,4,4
4596,13,13
4597,8,8
4598,13,13
4599,32,32
4600,26,26
4601,31,31
4602,4,4
4603,0,0
4604,27,27
4605,32,32
4606,19,19
4607,4,4
4608,7,7
4609,2,2
4610,7,7
4611,19,19
4612,0,0
4613,19,19
4614,13,13
4615,1,1
4616,13,13
4617,25,25
4618,18,18
4619,0,0
4620,33,33
4621,5,5
4622,19,19
4623,24,24
4624,31,31
4625,32,32
4626,33,33
4627,4,4
4628,32,32
4629,33,33
4630,24,24
4631,24,24
4632,13,13
4633,13,13
4634,11,11
4635,1,1
4636,20,20
4637,6,6
4638,19,19
4639,12,12
4640,25,25
4641,27,27
4642,21,21
4643,0,0
4644,13,13
4645,22,22
4646,18,18
4647,22,22
4648,12,12
4649,19,19
4650,16,16
4651,3,3
4652,33,33
4653,31,31
4654,26,26
4655,33,33
4656,27,27
4657,18,18
4658,32,32
4659,28,28
4660,27,27
4661,0,0
4662,15,15
4663,22,22
4664,32,32
4665,9,9
4666,8,8
4667,30,30
4668,23,23
4669,3,3
4670,26,26
4671,1,1
4672,4,4
4673,21,21
4674,31,31
4675,34,34
4676,21,21
4677,2,2
4678,18,18
4679,8,8
4680,23,23
4681,19,19
4682,7,7
4683,5,5
4684,19,19
4685,22,22
4686,10,10
4687,30,30
4688,31,31
4689,2,2
4690,24,24
4691,23,23
4692,6,6
4693,11,11
4694,15,15
4695,17,17
4696,26,26
4697,29,29
4698,32,32
4699,31,31
4700,34,34
4701,9,9
4702,20,20
4703,2,2
4704,15,15
4705,22,22
4706,23,23
4707,28,28
4708,8,8
4709,24,24
4710,18,18
4711,28,28
4712,34,34
4713,18,18
4714,31,31
4715,14,14
4716,26,26
4717,32,32
4718,10,10
4719,20,20
4720,2,2
4721,2,2
4722,7,7
4723,30,30
4724,28,28
4725,20,20
4726,21,21
4727,22,22
4728,8,8
4729,5,5
4730,5,5
4731,19,19
4732,2,2
4733,19,19
4734,9,9
4735,31,31
4736,19,19
4737,3,3
4738,12,12
4739,24,24
4740,14,14
4741,13,13
4742,20,20
4743,12,12
4744,22,22
4745,13,13
4746,10,10
4747,14,14
4748,18,18
4749,9,9
4750,4,4
4751,10,10
4752,33,33
4753,11,11
4754,16,16
4755,23,23
4756,24,24
4757,31,31
4758,29,29
4759,17,17
4760,1,1
4761,29,29
4762,33,33
4763,12,12
4764,14,14
4765,26,26
4766,32,32
4767,16,16
4768,4,4
4769,26,26
4770,32,32
4771,15,15
4772,33,33
4773,5,5
4774,15,15
4775,13,13
4776,26,26
4777,27,27
4778,10,10
4779,13,13
4780,10,10
4781,14,14
4782,12,12
4783,17,17
4784,31,31
4785,8,8
4786,4,4
4787,26,26
4788,30,30
4789,24,24
4790,20,20
4791,34,34
4792,14,14
4793,19,19
4794,22,22
4795,6,6
4796,30,30
4797,2,2
4798,18,18
4799,2,2
4800,4,4
4801,2,2
4802,9,9
4803,27,27
4804,2,2
4805,18,18
4806,18,18
4807,29,29
4808,31,31
4809,23,23
4810,11,11
4811,22,22
4812,31,31
4813,3,3
4814,15,15
4815,5,5
4816,16,16
4817,3,3
4818,28,28
4819,6,6
4820,19,19
4821,3,3
4822,7,7
4823,21,21
4824,18,18
4825,1,1
4826,29,29
4827,26,26
4828,17,17
4829,12,12
4830,26,26
4831,12,12
4832,5,5
4833,2,2
4834,1,1
4835,17,17
4836,29,29
4837,20,20
4838,7,7
4839,29,29
4840,1,1
4841,31,31
4842,21,21
4843,22,22
4844,20,20
4845,31,31
4846,15,15
4847,19,19
4848,21,21
4849,31,31
4850,14,14
4851,7,7
4852,7,7
4853,25,25
4854,10,10
4855,21,21
4856,27,27
4857,14,14
4858,21,21
4859,18,18
4860,1,1
4861,21,21
4862,19,19
4863,16,16
4864,21,21
4865,29,29
4866,34,34
4867,11,11
4868,24,24
4869,22,22
4870,18,18
4871,25,25
4872,23,23
4873,0,0
4874,18,18
4875,6,6
4876,1,1
4877,21,21
4878,10,10
4879,13,13
4880,12,12
4881,0,0
4882,20,20
4883,29,29
4884,6,6
4885,33,33
4886,31,31
4887,3,3
4888,16,16
4889,4,4
4890,29,29
4891,11,11
4892,17,17
4893,16,16
4894,4,4
4895,1,1
4896,8,8
4897,29,29
4898,31,31
4899,33,33
4900,32,32
4901,16,16
4902,17,17
4903,9,9
4904,31,31
4905,27,27
4906,26,26
4907,3,3
4908,13,13
4909,12,12
4910,22,22
4911,8,8
4912,27,27
4913,29,29
4914,23,23
4915,28,28
4916,2,2
4917,29,29
4918,26,26
4919,23,23
4920,4,4
4921,14,14
4922,28,28
4923,5,5
4924,26,26
4925,2,2
4926,7,7
4927,14,14
4928,21,21
4929,4,4
4930,34,34
4931,24,24
4932,15,15
4933,29,29
4934,17,17
4935,29,29
4936,2,2
4937,23,23
4938,3,3
4939,31,31
4940,16,16
4941,9,9
4942,13,13
4943,11,11
4944,22,22
4945,23,23
4946,32,32
4947,23,23
4948,11,11
4949,30,30
4950,3,3
4951,3,3
4952,17,17
4953,8,8
4954,18,18
4955,18,18
4956,20,20
4957,10,10
4958,10,10
4959,10,10
4960,7,7
4961,26,26
4962,7,7
4963,17,17
4964,1,1
4965,28,28
4966,26,26
4967,21,21
4968,8,8
4969,16,16
4970,20,20
4971,6,6
4972,6,6
4973,13,13
4974,28,28
4975,18,18
4976,22,22
4977,21,21
4978,16,16
4979,20,20
4980,30,30
4981,6,6
4982,26,26
4983,29,29
4984,16,16
4985,27,27
4986,28,28
4987,30,30
4988,24,24
4989,34,34
4990,8,8
4991,32,32
4992,32,32
4993,6,6
4994,13,13
4995,26,26
4996,21,21
4997,3,3
4998,18,18
4999,11,11
5000,31,31
5001,19,19
5002,25,25
5003,6,6
5004,1,1
5005,17,17
5006,15,15
5007,34,34
5008,11,11
5009,32,32
5010,30,30
5011,12,12
5012,21,21
5013,16,16
5014,8,8
5015,15,15
5016,15,15
5017,2,2
5018,32,32
5019,7,7
5020,20,20
5021,23,23
5022,34,34
5023,15,15
5024,27,27
5025,24,24
5026,20,20
5027,18,18
5028,20,20
5029,29,29
5030,8,8
5031,20,20
5032,9,9
5033,15,15
5034,6,6
5035,22,22
5036,9,9
5037,30,30
5038,32,32
5039,29,29
5040,23,23
5041,26,26
5042,32,32
5043,6,6
5044,14,14
5045,4,4
5046,13,13
5047,32,32
5048,16,16
5049,20,20
5050,24,24
5051,32,32
5052,9,9
5053,31,31
5054,0,0
5055,10,10
5056,17,17
5057,14,14
5058,5,5
5059,34,34
5060,25,25
5061,33,33
5062,15,15
5063,28,28
5064,17,17
5065,32,32
5066,16,16
5067,25,25
5068,8,8
5069,9,9
5070,21,21
5071,12,12
5072,3,3
5073,30,30
5074,12,12
5075,0,0
5076,29,29
5077,6,6
5078,31,31
5079,0,0
5080,18,18
5081,16,16
5082,26,26
5083,13,13
5084,34,34
5085,21,21
5086,5,5
5087,10,10
5088,7,7
5089,7,7
5090,29,29
5091,7,7
5092,0,0
5093,7,7
5094,34,34
5095,14,14
5096,1,1
5097,22,22
5098,25,25
5099,1,1
5100,5,5
5101,2,2
5102,19,19
5103,13,13
5104,8,8
5105,14,14
5106,11,11
5107,20,20
5108,10,10
5109,3,3
5110,29,29
5111,26,26
5112,34,34
5113,3,3
5114,9,9
5115,20,20
5116,23,23
5117,31,31
5118,33,33
5119,11,11
5120,5,5
5121,2,2
5122,23,23
5123,7,7
5124,15,15
5125,20,20
5126,23,23
5127,14,14
5128,20,20
5129,34,34
5130,16,16
5131,23,23
5132,32,32
5133,8,8
5134,7,7
5135,15,15
5136,14,14
5137,27,27
5138,29,29
5139,23,23
5140,8,8
5141,32,32
5142,31,31
5143,25,25
5144,17,17
5145,24,24
5146,8,8
5147,1,1
5148,10,10
5149,15,15
5150,33,33
5151,29,29
5152,32,32
5153,21,21
5154,23,23
5155,0,0
5156,6,6
5157,15,15
5158,28,28
5159,5,5
5160,19,19
5161,15,15
5162,3,3
5163,4,4
5164,15,15
5165,28,28
5166,31,31
5167,9,9
5168,22,22
5169,16,16
5170,30,30
5171,27,27
5172,8,8
5173,7,7
5174,31,31
5175,30,30
5176,28,28
5177,33,33
5178,11,11
5179,21,21
5180,16,16
5181,31,31
5182,26,26
5183,7,7
5184,6,6
5185,8,8
5186,11,11
5187,34,34
5188,26,26
5189,7,7
5190,31,31
5191,12,12
5192,23,23
5193,9,9
5194,3,3
5195,20,20
5196,2,2
5197,8,8
5198,3,3
5199,20,20
5200,25,25
5201,31,31
5202,31,31
5203,0,0
5204,13,13
5205,10,10
5206,6,6
5207,26,26
5208,7,7
5209,15,15
5210,30,30
5211,12,12
5212,8,8
5213,31,31
5214,17,17
5215,29,29
5216,23,23
5217,33,33
5218,32,32
5219,33,33
5220,13,13
5221,19,19
5222,34,34
5223,10,10
5224,27,27
5225,2,2
5226,15,15
5227,19,19
5228,16,16
5229,28,28
5230,17,17
5231,13,13
5232,12,12
5233,21,21
5234,27,27
5235,29,29
5236,0,0
5237,33,33
5238,14,14
5239,20,20
5240,22,22
5241,34,34
5242,21,21
5243,33,33
5244,19,19
5245,21,21
5246,22,22
5247,3,3
5248,21,21
5249,0,0
5250,16,16
5251,8,8
5252,3,3
5253,5,5
5254,4,4
5255,22,22
5256,28,28
5257,9,9
5258,1,1
5259,29,29
5260,31,31
5261,21,21
5262,21,21
5263,26,26
5264,8,8
5265,8,8
5266,23,23
5267,23,23
5268,14,14
5269,15,15
5270,26,26
5271,34,34
5272,8,8
5273,26,26
5274,20,20
5275,3,3
5276,6,6
5277,3,3
5278,1,1
5279,1,1
5280,27,27
5281,25,25
5282,22,22
5283,28,28
5284,23,23
5285,9,9
5286,26,26
5287,18,18
5288,30,30
5289,14,14
5290,24,24
5291,22,22
5292,32,32
5293,25,25
5294,29,29
5295,30,30
5296,21,21
5297,33,33
5298,26,26
5299,19,19
5300,16,16
5301,22,22
5302,21,21
5303,18,18
5304,5,5
5305,25,25
5306,0,0
5307,21,21
5308,30,30
5309,1,1
5310,31,31
5311,11,11
5312,30,30
5313,30,30
5314,19,19
5315,3,3
5316,1,1
5317,33,33
5318,10,10
5319,0,0
5320,29,29
5321,18,18
5322,17,17
5323,18,18
5324,33,33
5325,10,10
5326,19,19
5327,13,13
5328,29,29
5329,0,0
5330,20,20
5331,2,2
5332,4,4
5333,6,6
5334,13,13
5335,25,25
5336,28,28
5337,6,6
5338,27,27
5339,18,18
5340,14,14
5341,34,34
5342,14,14
5343,32,32
5344,20,20
5345,2,2
5346,3,3
5347,17,17
5348,33,33
5349,11,11
5350,27,27
5351,3,3
5352,22,22
5353,22,22
5354,17,17
5355,2,2
5356,33,33
5357,22,22
5358,19,19
5359,21,21
5360,23,23
5361,29,29
5362,22,22
5363,20,20
5364,31,31
5365,0,0
5366,23,23
5367,17,17
5368,24,24
5369,3,3
5370,3,3
5371,4,4
5372,2,2
5373,3,3
5374,2,2
5375,13,13
5376,21,21
5377,21,21
5378,26,26
5379,31,31
5380,33,33
5381,9,9
5382,25,25
5383,27,27
5384,7,7
5385,27,27
5386,3,3
5387,12,12
5388,19,19
5389,7,7
5390,16,16
5391,11,11
5392,24,24
5393,33,33
5394,28,28
5395,21,21
5396,31,31
5397,24,24
5398,22,22
5399,4,4
5400,9,9
5401,16,16
5402,31,31
5403,23,23
5404,2,2
5405,1,1
5406,25,25
5407,25,25
5408,10,10
5409,17,17
5410,20,20
5411,2,2
5412,16,16
5413,8,8
5414,24,24
5415,27,27
5416,10,10
5417,27,27
5418,23,23
5419,10,10
5420,18,18
5421,12,12
5422,34,34
5423,30,30
5424,33,33
5425,9,9
5426,22,22
5427,34,34
5428,15,15
5429,12,12
5430,8,8
5431,27,27
5432,7,7
5433,27,27
5434,4,4
5435,8,8
5436,0,0
5437,22,22
5438,25,25
5439,31,31
5440,10,10
5441,25,25
5442,20,20
5443,4,4
5444,19,19
5445,28,28
5446,2,2
5447,29,29
5448,3,3
5449,14,14
5450,25,25
5451,8,8
5452,7,7
5453,16,16
5454,24,24
5455,18,18
5456,4,4
5457,5,5
5458,13,13
5459,26,26
5460,13,13
5461,5,5
5462,6,6
5463,13,13
5464,11,11
5465,3,3
5466,17,17
5467,20,20
5468,8,8
5469,8,8
5470,29,29
5471,22,22
5472,27,14
5473,30,30
5474,9,9
5475,33,33
5476,7,7
5477,0,0
5478,13,13
5479,11,11
5480,24,24
5481,4,4
5482,0,0
5483,20,20
5484,28,28
5485,23,23
5486,4,4
5487,7,7
5488,22,22
5489,23,23
5490,11,11
5491,5,5
5492,27,27
5493,26,26
5494,25,25
5495,11,11
5496,25,25
5497,16,16
5498,12,12
5499,4,4
5500,20,20
5501,29,29
5502,24,24
5503,14,14
5504,12,12
5505,9,9
5506,1,1
5507,16,16
5508,3,3
5509,9,9
5510,28,28
5511,9,9
5512,34,34
5513,13,13
5514,31,31
5515,12,12
5516,13,13
5517,33,33
5518,26,26
5519,29,29
5520,11,11
5521,5,5
5522,3,3
5523,15,15
5524,5,5
5525,5,5
5526,11,11
5527,34,34
5528,16,16
5529,4,4
5530,28,28
5531,30,30
5532,23,23
5533,25,25
5534,24,24
5535,23,23
5536,23,23
5537,16,16
5538,29,29
5539,6,6
5540,10,10
5541,10,10
5542,23,23
5543,21,21
5544,33,33
5545,11,11
5546,28,28
5547,18,18
5548,27,27
5549,4,4
5550,26,26
5551,7,7
5552,7,7
5553,18,18
5554,8,8
5555,31,31
5556,14,14
5557,3,3
5558,28,28
5559,18,18
5560,27,27
5561,14,14
5562,22,22
5563,32,32
5564,14,14
5565,30,30
5566,31,31
5567,24,24
5568,2,2
5569,1,1
5570,19,19
5571,23,23
5572,30,30
5573,24,24
5574,11,11
5575,15,15
5576,20,20
5577,5,5
5578,13,13
5579,21,21
5580,29,29
5581,17,17
5582,2,2
5583,13,13
5584,18,18
5585,25,25
5586,15,15
5587,23,23
5588,31,31
5589,13,13
5590,3,3
5591,17,17
5592,25,25
5593,26,26
5594,2,2
5595,23,23
5596,15,15
5597,23,23
5598,26,26
5599,25,25
5600,23,23
5601,25,25
5602,19,19
5603,1,1
5604,13,13
5605,26,26
5606,7,7
5607,18,18
5608,25,25
5609,12,12
5610,27,27
5611,23,23
5612,22,22
5613,32,32
5614,7,7
5615,25,25
5616,30,30
5617,9,9
5618,16,16
5619,11,11
5620,2,2
5621,0,0
5622,28,28
5623,22,22
5624,7,7
5625,30,30
5626,21,21
5627,18,18
5628,9,9
5629,29,29
5630,2,2
5631,31,31
5632,16,16
5633,31,31
5634,15,15
5635,20,20
5636,21,21
5637,30,30
5638,4,4
5639,14,14
5640,10,10
5641,1,1
5642,9,9
5643,13,13
5644,6,6
5645,21,21
5646,23,23
5647,3,3
5648,25,25
5649,16,16
5650,32,32
5651,0,0
5652,21,21
5653,11,11
5654,25,25
5655,34,34
5656,11,11
5657,27,27
5658,31,31
5659,7,7
5660,27,27
5661,23,23
5662,4,4
5663,1,1
5664,27,27
5665,1,1
5666,3,3
5667,11,11
5668,12,12
5669,29,29
5670,27,27
5671,21,21
5672,32,32
5673,11,11
5674,1,1
5675,6,6
5676,30,30
5677,28,28
5678,28,28
5679,28,28
5680,14,14
5681,28,28
5682,10,10
5683,14,14
5684,16,16
5685,19,19
5686,30,30
5687,33,33
5688,9,9
5689,29,29
5690,10,10
5691,28,28
5692,22,22
5693,12,12
5694,22,22
5695,20,20
5696,7,7
5697,32,32
5698,3,3
5699,29,29
5700,14,14
5701,3,3
5702,6,6
5703,5,5
5704,16,16
5705,34,34
5706,12,12
5707,7,7
5708,5,5
5709,6,6
5710,28,28
5711,34,34
5712,21,21
5713,6,6
5714,27,27
5715,24,24
5716,22,22
5717,14,14
5718,4,4
5719,11,11
5720,33,33
5721,34,34
5722,15,15
5723,28,28
5724,21,21
5725,22,22
5726,30,30
5727,31,31
5728,28,28
5729,4,4
5730,20,20
5731,11,11
5732,31,31
5733,12,12
5734,18,18
5735,17,17
5736,10,10
5737,26,26
5738,18,18
5739,28,28
5740,11,11
5741,2,2
5742,21,21
5743,34,34
5744,17,17
5745,24,24
5746,6,6
5747,22,22
5748,17,17
5749,21,21
5750,24,24
5751,34,34
5752,1,1
5753,19,19
5754,10,10
5755,7,7
5756,0,0
5757,9,9
5758,25,25
5759,30,30
5760,18,18
5761,17,17
5762,32,32
5763,20,20
5764,8,8
5765,28,28
5766,7,7
5767,10,10
5768,13,13
5769,8,8
5770,24,24
5771,22,22
5772,14,14
5773,0,0
5774,1,1
5775,3,3
5776,14,14
5777,31,31
5778,20,20
5779,24,24
5780,30,30
5781,4,4
5782,34,34
5783,9,9
5784,7,7
5785,14,14
5786,6,6
5787,13,13
5788,0,0
5789,22,22
5790,1,1
5791,17,17
5792,6,6
5793,27,27
5794,1,1
5795,3,3
5796,1,1
5797,29,29
5798,13,13
5799,27,27
5800,32,32
5801,3,3
5802,34,34
5803,27,27
5804,34,34
5805,1,1
5806,33,33
5807,3,3
5808,33,33
5809,7,7
5810,17,17
5811,15,15
5812,29,29
5813,30,30
5814,0,0
5815,26,26
5816,9,9
5817,19,19
5818,13,13
5819,33,33
5820,22,22
5821,26,26
5822,3,3
5823,25,25
5824,1,1
5825,5,5
5826,3,3
5827,2,2
5828,6,6
5829,4,4
5830,2,2
5831,8,8
5832,3,3
5833,13,13
5834,4,4
5835,10,10
5836,31,31
5837,31,31
5838,2,2
5839,10,10
5840,3,3
5841,23,23
5842,33,33
5843,2,2
5844,21,21
5845,18,18
5846,14,14
5847,13,13
5848,7,7
5849,1,1
5850,31,31
5851,8,8
5852,18,18
5853,27,27
5854,11,11
5855,14,14
5856,16,16
5857,27,27
5858,21,21
5859,13,13
5860,14,14
5861,18,18
5862,22,22
5863,7,7
5864,2,2
5865,8,8
5866,2,2
5867,8,8
5868,33,33
5869,12,12
5870,34,34
5871,16,16
5872,8,8
5873,12,12
5874,31,31
5875,28,28
5876,26,26
5877,5,5
5878,16,16
5879,24,24
5880,17,17
5881,33,33
5882,6,6
5883,28,28
5884,23,23
5885,4,4
5886,1,1
5887,18,18
5888,5,5
5889,6,6
5890,15,15
5891,29,29
5892,20,20
5893,29,29
5894,5,5
5895,25,25
5896,17,17
5897,4,4
5898,4,4
5899,10,10
5900,29,29
5901,20,20
5902,23,23
5903,22,22
5904,9,9
5905,23,23
5906,8,8
5907,10,10
5908,22,22
5909,5,5
5910,13,13
5911,31,31
5912,17,17
5913,24,24
5914,13,13
5915,15,15
5916,27,27
5917,25,25
5918,6,6
5919,1,1
5920,28,28
5921,32,32
5922,17,17
5923,8,8
5924,12,12
5925,14,14
5926,15,15
5927,26,26
5928,29,29
5929,14,14
5930,13,13
5931,9,9
5932,11,11
5933,13,13
5934,30,30
5935,20,20
5936,27,27
5937,25,25
5938,24,24
5939,12,12
5940,34,34
5941,0,0
5942,5,5
5943,19,19
5944,20,20
5945,16,16
5946,11,11
5947,16,16
5948,25,25
5949,33,33
5950,24,24
5951,4,4
5952,8,8
5953,28,28
5954,31,31
5955,2,2
5956,0,0
5957,24,24
5958,30,30
5959,16,16
5960,2,2
5961,7,7
5962,23,23
5963,11,11
5964,34,34
5965,21,21
5966,4,4
5967,33,33
5968,31,31
5969,3,3
5970,4,4
5971,13,13
5972,16,16
5973,4,4
5974,21,21
5975,6,6
5976,31,31
5977,0,0
5978,30,30
5979,16,16
5980,24,24
5981,15,15
5982,25,25
5983,26,26
5984,14,14
5985,32,32
5986,34,34
5987,5,5
5988,3,3
5989,3,3
5990,15,15
5991,22,22
5992,7,7
5993,26,26
5994,15,15
5995,0,0
5996,7,7
5997,12,12
5998,19,19
5999,25,25
6000,34,34
6001,17,17
6002,17,17
6003,29,29
6004,24,24
6005,17,17
6006,3,3
6007,12,12
6008,10,10
6009,2,2
6010,34,34
6011,25,25
6012,12,12
6013,3,3
6014,33,33
6015,24,24
6016,11,11
6017,33,33
6018,1,1
6019,26,26
6020,24,24
6021,16,16
6022,6,6
6023,15,15
6024,11,11
6025,28,28
6026,26,26
6027,34,34
6028,31,31
6029,12,12
6030,15,15
6031,5,5
6032,4,4
6033,3,3
6034,23,23
6035,0,0
6036,24,24
6037,16,16
6038,13,13
6039,3,3
6040,27,27
6041,32,32
6042,9,9
6043,13,13
6044,2,2
6045,24,24
6046,25,25
6047,24,24
6048,31,31
6049,2,2
6050,33,33
6051,26,26
6052,10,10
6053,4,4
6054,13,13
6055,22,22
6056,3,3
6057,30,30
6058,32,32
6059,20,20
6060,18,18
6061,31,31
6062,6,6
6063,5,5
6064,23,23
6065,15,15
6066,12,12
6067,30,30
6068,23,23
6069,25,25
6070,8,8
6071,4,4
6072,2,2
6073,7,7
6074,2,2
6075,2,2
6076,0,0
6077,9,9
6078,7,7
6079,29,29
6080,15,15
6081,24,24
6082,16,16
6083,19,19
6084,29,29
6085,22,22
6086,24,24
6087,18,18
6088,29,29
6089,18,18
6090,34,34
6091,21,21
6092,21,21
6093,5,5
6094,9,9
6095,21,21
6096,13,13
6097,13,13
6098,28,28
6099,19,19
6100,19,19
6101,27,27
6102,0,0
6103,6,6
6104,5,5
6105,7,7
6106,32,32
6107,20,20
6108,11,11
6109,8,8
6110,26,26
6111,29,29
6112,11,11
6113,24,24
6114,4,4
6115,10,10
6116,9,9
6117,17,17
6118,14,14
6119,9,9
6120,17,17
6121,29,29
6122,11,11
6123,11,11
6124,23,23
6125,7,7
6126,4,4
6127,18,18
6128,26,26
6129,20,20
6130,31,31
6131,30,30
